,prod_env,season,id,country,year,province,lat,long
371,Tamil_Nadu,dry_season,409,IN,2014,IN-TN,10.98677,79.5894
372,Tamil_Nadu,dry_season,410,IN,2014,IN-TN,10.9872,79.5793
373,Tamil_Nadu,dry_season,411,IN,2014,IN-TN,10.98525,79.5939
374,Tamil_Nadu,dry_season,412,IN,2014,IN-TN,10.98442,79.5984
375,Tamil_Nadu,dry_season,413,IN,2014,IN-TN,10.98361,79.6027
376,Tamil_Nadu,dry_season,414,IN,2014,IN-TN,11.02107,79.5691
377,Tamil_Nadu,dry_season,415,IN,2014,IN-TN,11.02353,79.5717
378,Tamil_Nadu,dry_season,416,IN,2014,IN-TN,11.03173,79.5664
379,Tamil_Nadu,dry_season,417,IN,2014,IN-TN,11.01172,79.342
380,Odisha,dry_season,418,IN,2015,IN-OR,20.4625,85.883
381,Odisha,dry_season,419,IN,2015,IN-OR,20.4625,85.883
382,Odisha,dry_season,420,IN,2015,IN-OR,20.4625,85.883
383,Odisha,dry_season,421,IN,2015,IN-OR,20.1112,85.8327
384,Odisha,dry_season,422,IN,2015,IN-OR,20.1112,85.8327
385,Odisha,dry_season,423,IN,2015,IN-OR,20.1112,85.8327
386,Odisha,dry_season,424,IN,2015,IN-OR,20.1112,85.8327
387,Odisha,dry_season,425,IN,2015,IN-OR,20.1112,85.8327
388,Odisha,dry_season,426,IN,2015,IN-OR,20.1112,85.8327
389,Odisha,wet_season,427,IN,2015,IN-OR,20.4625,85.883
390,Odisha,wet_season,428,IN,2015,IN-OR,20.4625,85.883
391,Odisha,wet_season,429,IN,2015,IN-OR,20.1112,85.8327
392,Odisha,wet_season,430,IN,2015,IN-OR,20.4625,85.883
393,West_Java,wet_season,431,ID,2014,ID-JB,-6.2698,107.45265
394,West_Java,wet_season,432,ID,2014,ID-JB,-6.273333333,107.50855
395,Odisha,wet_season,433,IN,2015,IN-OR,20.1112,85.8327
396,West_Java,wet_season,434,ID,2014,ID-JB,-6.231397222,107.4545889
397,Odisha,wet_season,435,IN,2015,IN-OR,20.1112,85.8327
398,Odisha,wet_season,436,IN,2015,IN-OR,20.4625,85.883
399,West_Java,wet_season,437,ID,2014,ID-JB,-6.330413889,107.5129972
400,West_Java,wet_season,438,ID,2014,ID-JB,-6.2714,107.5083
401,Odisha,wet_season,439,IN,2015,IN-OR,20.4625,85.883
402,Odisha,wet_season,440,IN,2015,IN-OR,20.4625,85.883
403,Odisha,wet_season,441,IN,2015,IN-OR,20.4625,85.883
404,Odisha,wet_season,442,IN,2015,IN-OR,20.1112,85.8327
405,Odisha,wet_season,443,IN,2015,IN-OR,20.4625,85.883
406,Odisha,wet_season,444,IN,2015,IN-OR,20.4625,85.883
407,Odisha,wet_season,445,IN,2015,IN-OR,20.4625,85.883
408,Odisha,wet_season,446,IN,2015,IN-OR,20.4625,85.883
409,West_Java,wet_season,447,ID,2014,ID-JB,-6.332183333,107.4548917
410,West_Java,wet_season,448,ID,2014,ID-JB,-6.27125,107.5086333
411,West_Java,wet_season,449,ID,2014,ID-JB,-6.269733333,107.5130333
412,West_Java,wet_season,450,ID,2014,ID-JB,-6.272711111,107.5052778
413,West_Java,wet_season,451,ID,2014,ID-JB,-6.329236111,107.5071889
414,West_Java,wet_season,452,ID,2014,ID-JB,-6.27085,107.4528333
415,West_Java,wet_season,453,ID,2014,ID-JB,-6.2688,107.51315
416,West_Java,wet_season,454,ID,2014,ID-JB,-6.327494444,107.5062889
417,West_Java,dry_season,455,ID,2015,ID-JB,-6.16128,107.3079
418,West_Java,dry_season,456,ID,2015,ID-JB,-6.161804,107.2722
419,West_Java,dry_season,457,ID,2015,ID-JB,-6.265667,107.4517
420,West_Java,dry_season,458,ID,2015,ID-JB,-6.16,107.4551
421,West_Java,dry_season,459,ID,2015,ID-JB,-6.264845,107.4538
422,West_Java,dry_season,460,ID,2015,ID-JB,-6.269828,107.4591
423,West_Java,dry_season,461,ID,2015,ID-JB,-6.161532,107.3037
424,West_Java,dry_season,462,ID,2015,ID-JB,-6.161489,107.2722
425,West_Java,dry_season,463,ID,2015,ID-JB,-6.161424,107.3038
426,West_Java,dry_season,464,ID,2015,ID-JB,-6.160913,107.3038
427,West_Java,dry_season,465,ID,2015,ID-JB,-6.263629,107.5179
428,West_Java,dry_season,466,ID,2015,ID-JB,-6.263629,107.5179
429,West_Java,dry_season,467,ID,2015,ID-JB,-6.260028,107.5218
430,West_Java,dry_season,468,ID,2015,ID-JB,-6.26126,107.519
431,West_Java,dry_season,469,ID,2015,ID-JB,-6.161199,107.2422
432,Central_Plain,dry_season,470,TH,2015,TH-72,14.774822,100.050752
433,Central_Plain,dry_season,471,TH,2015,TH-72,14.872087,100.078145
434,Central_Plain,dry_season,472,TH,2015,TH-72,14.87792,100.077791
435,Central_Plain,dry_season,473,TH,2015,TH-72,14.885025,100.079157
436,West_Java,wet_season,474,ID,2015,ID-JB,-6.321108,107.2726035
437,Central_Plain,dry_season,475,TH,2015,TH-72,14.501,100.0578
438,Central_Plain,dry_season,476,TH,2015,TH-72,14.834261,100.095961
439,Central_Plain,dry_season,477,TH,2015,TH-72,14.59766,100.141586
440,Central_Plain,dry_season,478,TH,2015,TH-72,14.601146,100.142474
441,Central_Plain,dry_season,479,TH,2015,TH-72,14.645515,100.124035
442,Central_Plain,dry_season,480,TH,2015,TH-72,14.641908,100.130284
443,Central_Plain,dry_season,481,TH,2015,TH-72,14.644737,100.122934
444,Central_Plain,dry_season,482,TH,2015,TH-72,14.641664,100.124629
445,Central_Plain,dry_season,483,TH,2015,TH-72,14.400244,100.093167
446,Central_Plain,dry_season,484,TH,2015,TH-72,14.396337,100.082803
447,Central_Plain,dry_season,485,TH,2015,TH-72,14.422201,100.109571
